time_days,separation_u,magnification,flux,delta_magnitude
-0.2422065311,4.001799595,1.00622054,1.00622054,-0.00673294562
-0.2408185281,3.978887327,1.006349996,1.006349996,-0.006872623428
-0.239430525,3.955975178,1.00648277,1.00648277,-0.007015861918
-0.238042522,3.933063152,1.006618962,1.006618962,-0.007162768105
-0.236654519,3.91015125,1.006758676,1.006758676,-0.00731345269
-0.2352665159,3.887239475,1.00690202,1.00690202,-0.007468030197
-0.2338785129,3.864327829,1.007049105,1.007049105,-0.007626619128
-0.2324905098,3.841416313,1.007200046,1.007200046,-0.00778934211
-0.2311025068,3.818504932,1.007354963,1.007354963,-0.00795632606
-0.2297145037,3.795593686,1.00751398,1.00751398,-0.008127702354
-0.2283265007,3.772682578,1.007677225,1.007677225,-0.008303606998
-0.2269384977,3.749771612,1.00784483,1.00784483,-0.008484180815
-0.2255504946,3.726860789,1.008016934,1.008016934,-0.008669569635
-0.2241624916,3.703950112,1.008193678,1.008193678,-0.008859924492
-0.2227744885,3.681039584,1.008375211,1.008375211,-0.009055401831
-0.2213864855,3.658129207,1.008561685,1.008561685,-0.00925616373
-0.2199984824,3.635218986,1.00875326,1.00875326,-0.009462378121
-0.2186104794,3.612308921,1.0089501,1.0089501,-0.009674219028
-0.2172224763,3.589399018,1.009152375,1.009152375,-0.009891866816
-0.2158344733,3.566489278,1.009360263,1.009360263,-0.01011550845
-0.2144464703,3.543579704,1.009573948,1.009573948,-0.01034533774
-0.2130584672,3.520670301,1.00979362,1.00979362,-0.01058155568
-0.2116704642,3.497761071,1.010019476,1.010019476,-0.01082437068
-0.2102824611,3.474852018,1.010251722,1.010251722,-0.0110739989
-0.2088944581,3.451943146,1.010490572,1.010490572,-0.01133066458
-0.207506455,3.429034457,1.010736246,1.010736246,-0.01159460035
-0.206118452,3.406125956,1.010988974,1.010988974,-0.01186604762
-0.204730449,3.383217647,1.011248994,1.011248994,-0.0121452569
-0.2033424459,3.360309532,1.011516556,1.011516556,-0.01243248821
-0.2019544429,3.337401618,1.011791915,1.011791915,-0.0127280115
-0.2005664398,3.314493907,1.012075339,1.012075339,-0.01303210703
-0.1991784368,3.291586403,1.012367108,1.012367108,-0.01334506582
-0.1977904337,3.268679112,1.012667509,1.012667509,-0.01366719014
-0.1964024307,3.245772038,1.012976844,1.012976844,-0.01399879395
-0.1950144276,3.222865184,1.013295424,1.013295424,-0.01434020343
-0.1936264246,3.199958557,1.013623575,1.013623575,-0.01469175751
-0.1922384216,3.177052161,1.013961636,1.013961636,-0.01505380838
-0.1908504185,3.154146001,1.014309957,1.014309957,-0.01542672215
-0.1894624155,3.131240081,1.014668906,1.014668906,-0.01581087935
-0.1880744124,3.108334409,1.015038862,1.015038862,-0.01620667567
-0.1866864094,3.085428988,1.015420224,1.015420224,-0.01661452253
-0.1852984063,3.062523825,1.015813404,1.015813404,-0.01703484786
-0.1839104033,3.039618925,1.016218832,1.016218832,-0.01746809676
-0.1825224003,3.016714295,1.016636956,1.016636956,-0.01791473231
-0.1811343972,2.99380994,1.017068244,1.017068244,-0.01837523637
-0.1797463942,2.970905868,1.017513182,1.017513182,-0.01885011038
-0.1783583911,2.948002084,1.017972276,1.017972276,-0.01933987628
-0.1769703881,2.925098595,1.018446057,1.018446057,-0.01984507744
-0.175582385,2.902195409,1.018935074,1.018935074,-0.02036627958
-0.174194382,2.879292532,1.019439903,1.019439903,-0.02090407185
-0.1728063789,2.856389972,1.019961143,1.019961143,-0.02145906786
-0.1714183759,2.833487737,1.020499421,1.020499421,-0.0220319068
-0.1700303729,2.810585835,1.021055389,1.021055389,-0.02262325461
-0.1686423698,2.787684273,1.021629729,1.021629729,-0.02323380525
-0.1672543668,2.764783061,1.022223152,1.022223152,-0.02386428196
-0.1658663637,2.741882206,1.022836401,1.022836401,-0.02451543861
-0.1644783607,2.718981719,1.023470253,1.023470253,-0.02518806117
-0.1630903576,2.696081608,1.024125518,1.024125518,-0.02588296918
-0.1617023546,2.673181884,1.024803044,1.024803044,-0.02660101731
-0.1603143516,2.650282555,1.025503717,1.025503717,-0.02734309705
-0.1589263485,2.627383633,1.026228462,1.026228462,-0.02811013841
-0.1575383455,2.604485128,1.026978247,1.026978247,-0.02890311178
-0.1561503424,2.581587052,1.027754086,1.027754086,-0.02972302982
-0.1547623394,2.558689415,1.028557037,1.028557037,-0.03057094949
-0.1533743363,2.53579223,1.02938821,1.02938821,-0.03144797417
-0.1519863333,2.512895509,1.030248764,1.030248764,-0.03235525586
-0.1505983302,2.489999265,1.031139916,1.031139916,-0.03329399756
-0.1492103272,2.467103511,1.032062937,1.032062937,-0.03426545571
-0.1478223242,2.444208261,1.033019161,1.033019161,-0.03527094279
-0.1464343211,2.42131353,1.034009984,1.034009984,-0.03631183003
-0.1450463181,2.398419331,1.035036869,1.035036869,-0.03738955028
-0.143658315,2.375525681,1.036101352,1.036101352,-0.03850560102
-0.142270312,2.352632595,1.037205041,1.037205041,-0.03966154754
-0.1408823089,2.32974009,1.038349625,1.038349625,-0.04085902627
-0.1394943059,2.306848184,1.039536875,1.039536875,-0.04209974827
-0.1381063029,2.283956895,1.040768648,1.040768648,-0.04338550298
-0.1367182998,2.26106624,1.042046897,1.042046897,-0.04471816203
-0.1353302968,2.23817624,1.043373671,1.043373671,-0.04609968341
-0.1339422937,2.215286915,1.044751122,1.044751122,-0.04753211572
-0.1325542907,2.192398286,1.046181512,1.046181512,-0.04901760275
-0.1311662876,2.169510375,1.047667219,1.047667219,-0.05055838824
-0.1297782846,2.146623205,1.049210742,1.049210742,-0.05215682091
-0.1283902815,2.123736801,1.05081471,1.05081471,-0.05381535976
-0.1270022785,2.100851186,1.05248189,1.05248189,-0.05553657968
-0.1256142755,2.077966387,1.054215193,1.054215193,-0.05732317729
-0.1242262724,2.055082432,1.056017684,1.056017684,-0.05917797719
-0.1228382694,2.032199348,1.057892591,1.057892591,-0.06110393844
-0.1214502663,2.009317167,1.059843314,1.059843314,-0.06310416149
-0.1200622633,1.986435918,1.06187344,1.06187344,-0.06518189539
-0.1186742602,1.963555634,1.063986746,1.063986746,-0.06734054548
-0.1172862572,1.940676351,1.06618722,1.06618722,-0.06958368144
-0.1158982542,1.917798102,1.068479067,1.068479067,-0.0719150458
-0.1145102511,1.894920926,1.070866728,1.070866728,-0.07433856288
-0.1131222481,1.872044863,1.07335489,1.07335489,-0.07685834828
-0.111734245,1.849169953,1.075948508,1.075948508,-0.07947871886
-0.110346242,1.82629624,1.078652815,1.078652815,-0.08220420322
-0.1089582389,1.803423769,1.081473348,1.081473348,-0.08503955288
-0.1075702359,1.780552589,1.084415962,1.084415962,-0.08798975395
-0.1061822328,1.757682749,1.087486854,1.087486854,-0.09106003952
-0.1047942298,1.734814302,1.090692586,1.090692586,-0.09425590275
-0.1034062268,1.711947305,1.094040109,1.094040109,-0.09758311065
-0.1020182237,1.689081817,1.097536791,1.097536791,-0.1010477187
-0.1006302207,1.666217899,1.101190445,1.101190445,-0.1046560861
-0.09924221763,1.643355617,1.105009361,1.105009361,-0.1084148924
-0.09785421458,1.62049504,1.109002338,1.109002338,-0.1123311543
-0.09646621154,1.597636241,1.113178725,1.113178725,-0.1164122441
-0.0950782085,1.574779299,1.117548458,1.117548458,-0.120665909
-0.09369020545,1.551924294,1.122122102,1.122122102,-0.1251002914
-0.09230220241,1.529071314,1.126910901,1.126910901,-0.1297239504
-0.09091419937,1.506220451,1.13192683,1.13192683,-0.1345458851
-0.08952619632,1.483371803,1.137182645,1.137182645,-0.1395755582
-0.08813819328,1.460525473,1.142691953,1.142691953,-0.1448229222
-0.08675019023,1.437681573,1.148469269,1.148469269,-0.1502984468
-0.08536218719,1.414840219,1.154530097,1.154530097,-0.1560131474
-0.08397418415,1.392001538,1.160891006,1.160891006,-0.1619786165
-0.0825861811,1.369165663,1.167569717,1.167569717,-0.168207056
-0.08119817806,1.346332736,1.174585202,1.174585202,-0.1747113125
-0.07981017502,1.323502912,1.181957786,1.181957786,-0.1815049143
-0.07842217197,1.300676351,1.189709267,1.189709267,-0.1886021112
-0.07703416893,1.277853231,1.197863045,1.197863045,-0.1960179169
-0.07564616588,1.255033737,1.206444261,1.206444261,-0.2037681543
-0.07425816284,1.232218073,1.215479957,1.215479957,-0.2118695043
-0.0728701598,1.209406454,1.224999251,1.224999251,-0.2203395577
-0.07148215675,1.186599114,1.23503353,1.23503353,-0.2291968714
-0.07009415371,1.163796305,1.245616669,1.245616669,-0.2384610283
-0.06870615067,1.140998297,1.256785267,1.256785267,-0.2481527026
-0.06731814762,1.118205386,1.268578925,1.268578925,-0.25829373
-0.06593014458,1.095417888,1.281040539,1.281040539,-0.2689071831
-0.06454214153,1.072636149,1.294216647,1.294216647,-0.2800174543
-0.06315413849,1.049860544,1.308157809,1.308157809,-0.2916503448
-0.06176613545,1.02709148,1.322919034,1.322919034,-0.3038331624
-0.0603781324,1.004329404,1.338560272,1.338560272,-0.3165948279
-0.05899012936,0.9815748,1.355146964,1.355146964,-0.3299659913
-0.05760212632,0.9588282011,1.372750669,1.372750669,-0.3439791603
-0.05621412327,0.9360901907,1.391449779,1.391449779,-0.3586688404
-0.05482612023,0.9133614101,1.411330335,1.411330335,-0.3740716909
-0.05343811718,0.8906425659,1.432486964,1.432486964,-0.3902266963
-0.05205011414,0.8679344385,1.455023953,1.455023953,-0.4071753574
-0.0506621111,0.8452378916,1.47905649,1.47905649,-0.4249619037
-0.04927410805,0.8225538837,1.504712096,1.504712096,-0.4436335301
-0.04788610501,0.7998834818,1.532132288,1.532132288,-0.4632406625
-0.04649810197,0.7772278763,1.561474521,1.561474521,-0.4838372551
-0.04511009892,0.7545884001,1.592914444,1.592914444,-0.5054811258
-0.04372209588,0.7319665496,1.626648562,1.626648562,-0.5282343337
-0.04233409283,0.7093640113,1.662897356,1.662897356,-0.5521636071
-0.04094608979,0.6867826918,1.701908984,1.701908984,-0.5773408274
-0.03955808675,0.6642247553,1.743963664,1.743963664,-0.60384358
-0.0381700837,0.6416926677,1.789378901,1.789378901,-0.6317557805
-0.03678208066,0.6191892509,1.838515752,1.838515752,-0.6611683878
-0.03539407762,0.5967177487,1.891786349,1.891786349,-0.6921802183
-0.03400607457,0.5742819076,1.949662996,1.949662996,-0.7248988725
-0.03261807153,0.5518860766,2.012689202,2.012689202,-0.7594417916
-0.03123006848,0.5295353324,2.081493136,2.081493136,-0.7959374575
-0.02984206544,0.507235635,2.156804095,2.156804095,-0.8345267486
-0.0284540624,0.4849940258,2.239472762,2.239472762,-0.8753644615
-0.02706605935,0.4628188795,2.330496197,2.330496197,-0.9186209966
-0.02567805631,0.4407202286,2.431048785,2.431048785,-0.9644841853
-0.02429005327,0.418710185,2.542520609,2.542520609,-1.013161205
-0.02290205022,0.3968034938,2.666565057,2.666565057,-1.064880459
-0.02151404718,0.3750182673,2.8051577,2.8051577,-1.119893203
-0.02012604413,0.3533769707,2.960668549,2.960668549,-1.178474476
-0.01873804109,0.3319077591,3.135949348,3.135949348,-1.240922598
-0.01735003805,0.3106463136,3.334435779,3.334435779,-1.307555893
-0.015962035,0.2896383923,3.56025993,3.56025993,-1.378704266
-0.01457403196,0.268943412,3.818357691,3.818357691,-1.454691523
-0.01318602892,0.2486395261,4.114532485,4.114532485,-1.535801239
-0.01179802587,0.2288308622,4.455387662,4.455387662,-1.622213745
-0.01041002283,0.2096578345,4.847940719,4.847940719,-1.713893252
-0.009022019784,0.1913116466,5.298543389,5.298543389,-1.810391238
-0.007634016741,0.1740539548,5.810410235,5.810410235,-1.91051699
-0.006246013697,0.1582412927,6.378649412,6.378649412,-2.011821832
-0.004858010653,0.1443493289,6.981652652,6.981652652,-2.109895595
-0.003470007609,0.132981372,7.569626663,7.569626663,-2.197686151
-0.002082004566,0.1248289081,8.057699954,8.057699954,-2.265527729
-0.0006940015219,0.1205460983,8.340718177,8.340718177,-2.303008618
0.0006940015219,0.1205460983,8.340718177,8.340718177,-2.303008618
0.002082004566,0.1248289081,8.057699954,8.057699954,-2.265527729
0.003470007609,0.132981372,7.569626663,7.569626663,-2.197686151
0.004858010653,0.1443493289,6.981652652,6.981652652,-2.109895595
0.006246013697,0.1582412927,6.378649412,6.378649412,-2.011821832
0.007634016741,0.1740539548,5.810410235,5.810410235,-1.91051699
0.009022019784,0.1913116466,5.298543389,5.298543389,-1.810391238
0.01041002283,0.2096578345,4.847940719,4.847940719,-1.713893252
0.01179802587,0.2288308622,4.455387662,4.455387662,-1.622213745
0.01318602892,0.2486395261,4.114532485,4.114532485,-1.535801239
0.01457403196,0.268943412,3.818357691,3.818357691,-1.454691523
0.015962035,0.2896383923,3.56025993,3.56025993,-1.378704266
0.01735003805,0.3106463136,3.334435779,3.334435779,-1.307555893
0.01873804109,0.3319077591,3.135949348,3.135949348,-1.240922598
0.02012604413,0.3533769707,2.960668549,2.960668549,-1.178474476
0.02151404718,0.3750182673,2.8051577,2.8051577,-1.119893203
0.02290205022,0.3968034938,2.666565057,2.666565057,-1.064880459
0.02429005327,0.418710185,2.542520609,2.542520609,-1.013161205
0.02567805631,0.4407202286,2.431048785,2.431048785,-0.9644841853
0.02706605935,0.4628188795,2.330496197,2.330496197,-0.9186209966
0.0284540624,0.4849940258,2.239472762,2.239472762,-0.8753644615
0.02984206544,0.507235635,2.156804095,2.156804095,-0.8345267486
0.03123006848,0.5295353324,2.081493136,2.081493136,-0.7959374575
0.03261807153,0.5518860766,2.012689202,2.012689202,-0.7594417916
0.03400607457,0.5742819076,1.949662996,1.949662996,-0.7248988725
0.03539407762,0.5967177487,1.891786349,1.891786349,-0.6921802183
0.03678208066,0.6191892509,1.838515752,1.838515752,-0.6611683878
0.0381700837,0.6416926677,1.789378901,1.789378901,-0.6317557805
0.03955808675,0.6642247553,1.743963664,1.743963664,-0.60384358
0.04094608979,0.6867826918,1.701908984,1.701908984,-0.5773408274
0.04233409283,0.7093640113,1.662897356,1.662897356,-0.5521636071
0.04372209588,0.7319665496,1.626648562,1.626648562,-0.5282343337
0.04511009892,0.7545884001,1.592914444,1.592914444,-0.5054811258
0.04649810197,0.7772278763,1.561474521,1.561474521,-0.4838372551
0.04788610501,0.7998834818,1.532132288,1.532132288,-0.4632406625
0.04927410805,0.8225538837,1.504712096,1.504712096,-0.4436335301
0.0506621111,0.8452378916,1.47905649,1.47905649,-0.4249619037
0.05205011414,0.8679344385,1.455023953,1.455023953,-0.4071753574
0.05343811718,0.8906425659,1.432486964,1.432486964,-0.3902266963
0.05482612023,0.9133614101,1.411330335,1.411330335,-0.3740716909
0.05621412327,0.9360901907,1.391449779,1.391449779,-0.3586688404
0.05760212632,0.9588282011,1.372750669,1.372750669,-0.3439791603
0.05899012936,0.9815748,1.355146964,1.355146964,-0.3299659913
0.0603781324,1.004329404,1.338560272,1.338560272,-0.3165948279
0.06176613545,1.02709148,1.322919034,1.322919034,-0.3038331624
0.06315413849,1.049860544,1.308157809,1.308157809,-0.2916503448
0.06454214153,1.072636149,1.294216647,1.294216647,-0.2800174543
0.06593014458,1.095417888,1.281040539,1.281040539,-0.2689071831
0.06731814762,1.118205386,1.268578925,1.268578925,-0.25829373
0.06870615067,1.140998297,1.256785267,1.256785267,-0.2481527026
0.07009415371,1.163796305,1.245616669,1.245616669,-0.2384610283
0.07148215675,1.186599114,1.23503353,1.23503353,-0.2291968714
0.0728701598,1.209406454,1.224999251,1.224999251,-0.2203395577
0.07425816284,1.232218073,1.215479957,1.215479957,-0.2118695043
0.07564616588,1.255033737,1.206444261,1.206444261,-0.2037681543
0.07703416893,1.277853231,1.197863045,1.197863045,-0.1960179169
0.07842217197,1.300676351,1.189709267,1.189709267,-0.1886021112
0.07981017502,1.323502912,1.181957786,1.181957786,-0.1815049143
0.08119817806,1.346332736,1.174585202,1.174585202,-0.1747113125
0.0825861811,1.369165663,1.167569717,1.167569717,-0.168207056
0.08397418415,1.392001538,1.160891006,1.160891006,-0.1619786165
0.08536218719,1.414840219,1.154530097,1.154530097,-0.1560131474
0.08675019023,1.437681573,1.148469269,1.148469269,-0.1502984468
0.08813819328,1.460525473,1.142691953,1.142691953,-0.1448229222
0.08952619632,1.483371803,1.137182645,1.137182645,-0.1395755582
0.09091419937,1.506220451,1.13192683,1.13192683,-0.1345458851
0.09230220241,1.529071314,1.126910901,1.126910901,-0.1297239504
0.09369020545,1.551924294,1.122122102,1.122122102,-0.1251002914
0.0950782085,1.574779299,1.117548458,1.117548458,-0.120665909
0.09646621154,1.597636241,1.113178725,1.113178725,-0.1164122441
0.09785421458,1.62049504,1.109002338,1.109002338,-0.1123311543
0.09924221763,1.643355617,1.105009361,1.105009361,-0.1084148924
0.1006302207,1.666217899,1.101190445,1.101190445,-0.1046560861
0.1020182237,1.689081817,1.097536791,1.097536791,-0.1010477187
0.1034062268,1.711947305,1.094040109,1.094040109,-0.09758311065
0.1047942298,1.734814302,1.090692586,1.090692586,-0.09425590275
0.1061822328,1.757682749,1.087486854,1.087486854,-0.09106003952
0.1075702359,1.780552589,1.084415962,1.084415962,-0.08798975395
0.1089582389,1.803423769,1.081473348,1.081473348,-0.08503955288
0.110346242,1.82629624,1.078652815,1.078652815,-0.08220420322
0.111734245,1.849169953,1.075948508,1.075948508,-0.07947871886
0.1131222481,1.872044863,1.07335489,1.07335489,-0.07685834828
0.1145102511,1.894920926,1.070866728,1.070866728,-0.07433856288
0.1158982542,1.917798102,1.068479067,1.068479067,-0.0719150458
0.1172862572,1.940676351,1.06618722,1.06618722,-0.06958368144
0.1186742602,1.963555634,1.063986746,1.063986746,-0.06734054548
0.1200622633,1.986435918,1.06187344,1.06187344,-0.06518189539
0.1214502663,2.009317167,1.059843314,1.059843314,-0.06310416149
0.1228382694,2.032199348,1.057892591,1.057892591,-0.06110393844
0.1242262724,2.055082432,1.056017684,1.056017684,-0.05917797719
0.1256142755,2.077966387,1.054215193,1.054215193,-0.05732317729
0.1270022785,2.100851186,1.05248189,1.05248189,-0.05553657968
0.1283902815,2.123736801,1.05081471,1.05081471,-0.05381535976
0.1297782846,2.146623205,1.049210742,1.049210742,-0.05215682091
0.1311662876,2.169510375,1.047667219,1.047667219,-0.05055838824
0.1325542907,2.192398286,1.046181512,1.046181512,-0.04901760275
0.1339422937,2.215286915,1.044751122,1.044751122,-0.04753211572
0.1353302968,2.23817624,1.043373671,1.043373671,-0.04609968341
0.1367182998,2.26106624,1.042046897,1.042046897,-0.04471816203
0.1381063029,2.283956895,1.040768648,1.040768648,-0.04338550298
0.1394943059,2.306848184,1.039536875,1.039536875,-0.04209974827
0.1408823089,2.32974009,1.038349625,1.038349625,-0.04085902627
0.142270312,2.352632595,1.037205041,1.037205041,-0.03966154754
0.143658315,2.375525681,1.036101352,1.036101352,-0.03850560102
0.1450463181,2.398419331,1.035036869,1.035036869,-0.03738955028
0.1464343211,2.42131353,1.034009984,1.034009984,-0.03631183003
0.1478223242,2.444208261,1.033019161,1.033019161,-0.03527094279
0.1492103272,2.467103511,1.032062937,1.032062937,-0.03426545571
0.1505983302,2.489999265,1.031139916,1.031139916,-0.03329399756
0.1519863333,2.512895509,1.030248764,1.030248764,-0.03235525586
0.1533743363,2.53579223,1.02938821,1.02938821,-0.03144797417
0.1547623394,2.558689415,1.028557037,1.028557037,-0.03057094949
0.1561503424,2.581587052,1.027754086,1.027754086,-0.02972302982
0.1575383455,2.604485128,1.026978247,1.026978247,-0.02890311178
0.1589263485,2.627383633,1.026228462,1.026228462,-0.02811013841
0.1603143516,2.650282555,1.025503717,1.025503717,-0.02734309705
0.1617023546,2.673181884,1.024803044,1.024803044,-0.02660101731
0.1630903576,2.696081608,1.024125518,1.024125518,-0.02588296918
0.1644783607,2.718981719,1.023470253,1.023470253,-0.02518806117
0.1658663637,2.741882206,1.022836401,1.022836401,-0.02451543861
0.1672543668,2.764783061,1.022223152,1.022223152,-0.02386428196
0.1686423698,2.787684273,1.021629729,1.021629729,-0.02323380525
0.1700303729,2.810585835,1.021055389,1.021055389,-0.02262325461
0.1714183759,2.833487737,1.020499421,1.020499421,-0.0220319068
0.1728063789,2.856389972,1.019961143,1.019961143,-0.02145906786
0.174194382,2.879292532,1.019439903,1.019439903,-0.02090407185
0.175582385,2.902195409,1.018935074,1.018935074,-0.02036627958
0.1769703881,2.925098595,1.018446057,1.018446057,-0.01984507744
0.1783583911,2.948002084,1.017972276,1.017972276,-0.01933987628
0.1797463942,2.970905868,1.017513182,1.017513182,-0.01885011038
0.1811343972,2.99380994,1.017068244,1.017068244,-0.01837523637
0.1825224003,3.016714295,1.016636956,1.016636956,-0.01791473231
0.1839104033,3.039618925,1.016218832,1.016218832,-0.01746809676
0.1852984063,3.062523825,1.015813404,1.015813404,-0.01703484786
0.1866864094,3.085428988,1.015420224,1.015420224,-0.01661452253
0.1880744124,3.108334409,1.015038862,1.015038862,-0.01620667567
0.1894624155,3.131240081,1.014668906,1.014668906,-0.01581087935
0.1908504185,3.154146001,1.014309957,1.014309957,-0.01542672215
0.1922384216,3.177052161,1.013961636,1.013961636,-0.01505380838
0.1936264246,3.199958557,1.013623575,1.013623575,-0.01469175751
0.1950144276,3.222865184,1.013295424,1.013295424,-0.01434020343
0.1964024307,3.245772038,1.012976844,1.012976844,-0.01399879395
0.1977904337,3.268679112,1.012667509,1.012667509,-0.01366719014
0.1991784368,3.291586403,1.012367108,1.012367108,-0.01334506582
0.2005664398,3.314493907,1.012075339,1.012075339,-0.01303210703
0.2019544429,3.337401618,1.011791915,1.011791915,-0.0127280115
0.2033424459,3.360309532,1.011516556,1.011516556,-0.01243248821
0.204730449,3.383217647,1.011248994,1.011248994,-0.0121452569
0.206118452,3.406125956,1.010988974,1.010988974,-0.01186604762
0.207506455,3.429034457,1.010736246,1.010736246,-0.01159460035
0.2088944581,3.451943146,1.010490572,1.010490572,-0.01133066458
0.2102824611,3.474852018,1.010251722,1.010251722,-0.0110739989
0.2116704642,3.497761071,1.010019476,1.010019476,-0.01082437068
0.2130584672,3.520670301,1.00979362,1.00979362,-0.01058155568
0.2144464703,3.543579704,1.009573948,1.009573948,-0.01034533774
0.2158344733,3.566489278,1.009360263,1.009360263,-0.01011550845
0.2172224763,3.589399018,1.009152375,1.009152375,-0.009891866816
0.2186104794,3.612308921,1.0089501,1.0089501,-0.009674219028
0.2199984824,3.635218986,1.00875326,1.00875326,-0.009462378121
0.2213864855,3.658129207,1.008561685,1.008561685,-0.00925616373
0.2227744885,3.681039584,1.008375211,1.008375211,-0.009055401831
0.2241624916,3.703950112,1.008193678,1.008193678,-0.008859924492
0.2255504946,3.726860789,1.008016934,1.008016934,-0.008669569635
0.2269384977,3.749771612,1.00784483,1.00784483,-0.008484180815
0.2283265007,3.772682578,1.007677225,1.007677225,-0.008303606998
0.2297145037,3.795593686,1.00751398,1.00751398,-0.008127702354
0.2311025068,3.818504932,1.007354963,1.007354963,-0.00795632606
0.2324905098,3.841416313,1.007200046,1.007200046,-0.00778934211
0.2338785129,3.864327829,1.007049105,1.007049105,-0.007626619128
0.2352665159,3.887239475,1.00690202,1.00690202,-0.007468030197
0.236654519,3.91015125,1.006758676,1.006758676,-0.00731345269
0.238042522,3.933063152,1.006618962,1.006618962,-0.007162768105
0.239430525,3.955975178,1.00648277,1.00648277,-0.007015861918
0.2408185281,3.978887327,1.006349996,1.006349996,-0.006872623428
0.2422065311,4.001799595,1.00622054,1.00622054,-0.00673294562
